# Logfile created on Fri Nov 21 20:49:56 +0900 2008DEPRECATION WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library will be REMOVED FROM RAILS 2.2. Please switch to the offical mysql gem: `gem install mysql`  See http://www.rubyonrails.org/deprecation for details. (called from mysql_connection at /opt/local/lib/ruby/gems/1.8/gems/activerecord-2.1.2/lib/active_record/connection_adapters/mysql_adapter.rb:81)
  [4;36;1mSQL (0.000232)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000554)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.020028)[0m   [0;1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.029978)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.000642)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000683)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateBills (20081121115018)
  [4;36;1mSQL (0.002721)[0m   [0;1mCREATE TABLE `bills` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(255), `written_on` date, `customer_name` varchar(255), `subject` varchar(255), `payment_condition` varchar(255), `payment_due_date` date, `bank` text, `from` text, `total_amount` int(11), `tax` int(11), `description` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001338)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20081121115018')[0m
  [4;36;1mSQL (0.000649)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000379)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.000571)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.003437)[0m   [0mSHOW FIELDS FROM `bills`[0m
  [4;36;1mSQL (0.003047)[0m   [0;1mdescribe `bills`[0m
  [4;35;1mSQL (0.001203)[0m   [0mSHOW KEYS FROM `bills`[0m
